Product_Code,Revenue_KES,Qty,No_Customers,Daily_Avg_Qty,SP_Vat_Inc,SP_Less_Vat,BP_Less_Vat
KQ263,"369,462,574","3,954,936","385,594","12,094.61",108.37,93.42,88.23
KQ469,"236,835,878","1,806,875","153,153","5,525.61",131.07,131.07,128.41
KQ479,"193,367,228","1,949,351","147,543","5,961.32",99.2,99.2,98.04
KQ480,"134,354,631","1,046,833","105,741","3,201.32",128.34,128.34,125.79
KQ525,"80,081,138","45,058","27,251",138.21,"2,061.66","1,777.29","1,692.75"
KQ524,"54,249,309","14,960","6,844",47.64,"4,206.50","3,626.29","3,520.39"
KQ580,"52,829,986","1,117,884","63,511","3,560.14",54.82,47.26,43.79
KQ281,"31,615,482","6,630","3,927",22.1,"5,531.52","4,768.47","4,772.59"
KQ478,"34,355,603","684,527","35,751","2,093.35",50.19,50.19,48.75
KQ497,"34,216,081","242,460","37,249",746.03,141.12,141.12,137.69
KQ228,"23,426,436","239,562","29,046",762.94,97.79,97.79,92.48
KQ760,"18,946,255","142,639","20,105",447.14,132.83,132.83,128.53
KQ752,"18,918,573","205,714","21,822",875.38,91.97,91.97,91.01
KQ470,"17,792,353","135,295","27,931",415.02,131.51,131.51,127.49
KQ006,"15,092,799","8,229","5,882",26.04,"2,127.55","1,834.10","1,713.28"
KQ248,"17,029,804","128,408","15,940",398.78,132.62,132.62,126.24
KQ019,"14,609,991","8,086","3,974",52.17,"2,095.92","1,806.83","1,700.07"
KQ595,"16,060,558","125,333","16,858",447.62,128.14,128.14,119.9
KQ1259,"13,570,124","2,569","1,326",160.56,"6,127.42","5,282.26","5,208.52"
KQ114,"13,191,767","13,420","9,417",42.2,"1,140.27",982.99,910.83
KQ481,"15,079,668","229,852","18,920",713.83,65.61,65.61,64.89
KQ471,"13,537,798","198,857","16,924",733.79,68.08,68.08,66.15
KQ061,"11,627,191","27,758","17,066",88.4,485.9,418.88,372.02
KQ212,"11,007,932","25,864","16,581",80.32,493.71,425.61,379.57
KQ1266,"10,002,420","2,442","1,906",152.63,"4,751.36","4,095.99","3,961.58"
KQ696,"8,636,962","8,807","6,699",29.75,"1,137.60",980.69,903.66
KQ691,"9,673,463","73,262","9,495",246.67,132.04,132.04,128.7
KQ695,"8,133,853","13,313","6,762",43.51,708.72,610.97,554.78
KQ004,"9,431,763","70,803","22,083",218.53,133.21,133.21,129.62
KQ1265,"7,622,659","3,666","3,291",229.13,"2,411.97","2,079.28","1,980.37"
KQ126,"7,284,071","11,027","8,011",34.46,766.26,660.57,574.49
KQ176,"7,187,560","34,092","18,925",114.4,244.56,210.83,182.82
KQ749,"7,105,662","4,122","2,818",17.32,"1,999.65","1,723.84","1,668.95"
KQ191,"7,357,255","53,228","8,053",171.15,138.22,138.22,133.62
KQ694,"5,957,886","14,177","10,230",46.48,487.49,420.25,374.98
KQ537,"6,542,322","45,656","9,754",151.18,143.3,143.3,135.25
KQ226,"6,408,678","60,580","8,382",185.83,105.79,105.79,100.34
KQ750,"5,796,851","18,592","9,274",70.16,311.79,311.8,287.54
KQ1103,"4,969,639","1,332",654,45.93,"4,327.91","3,730.96","3,656.54"
KQ699,"5,665,060","50,296","7,116",175.25,112.63,112.63,106.47
KQ213,"4,743,798","20,177","13,300",61.89,272.72,235.11,203.1
KQ693,"4,545,778","20,707","11,470",68.57,254.65,219.53,197.53
KQ761,"4,786,809","68,681","6,511",263.15,69.7,69.7,68.84
KQ021,"3,903,344","1,112",820,4.6,"4,071.83","3,510.20","3,387.60"
KQ751,"4,447,237","94,660","4,633",531.8,46.98,46.98,47.84
KQ026,"3,494,018","28,863","9,742",105.34,140.43,121.06,104.95
KQ596,"3,887,691","56,964","4,961",226.05,68.25,68.25,62.64
KQ915,"3,290,751","3,318","2,506",23.87,"1,150.47",991.79,937.16
KQ387,"3,220,672","1,947",974,8.08,"1,918.84","1,654.17","1,558.45"
KQ1220,"3,636,839","1,616","1,220",101,"2,250.52","2,250.52","2,244.84"
KQ974,"3,511,252","11,315","7,302",84.44,310.32,310.32,291.86
KQ509,"2,798,383","33,984","6,525",106.87,95.52,82.34,71.61
KQ374,"2,671,593","1,523","1,480",6.02,"2,034.83","1,754.16","1,625.19"
KQ144,"3,094,324","12,120","7,311",39.22,255.31,255.31,237.83
KQ508,"2,655,201","62,727","5,441",196.02,49.1,42.33,36.72
KQ427,"2,632,403","1,793",952,6.62,"1,703.06","1,468.16","1,399.97"
KQ1244,"2,525,337","1,155",822,72.19,"2,536.27","2,186.44","2,103.32"
KQ498,"2,903,507","38,757","5,738",122.26,74.92,74.92,71.5
KQ141,"2,816,633","59,777","4,406",209.01,47.12,47.12,44.55
KQ1257,"2,357,849","1,046",767,65.38,"2,614.82","2,254.16","2,153.94"
KQ754,"2,660,889","18,177","4,661",67.32,146.39,146.39,139.25
KQ692,"2,191,272","18,545","4,793",66.23,137.07,118.16,106.59
KQ320,"2,088,096","2,744","1,801",11.11,882.72,760.97,711.05
KQ099,"1,819,793","4,198","3,120",14.28,502.85,433.49,391.87
KQ055,"1,776,771","4,293","3,044",15.17,480.09,413.88,358.43
KQ041,"1,635,351","7,582","4,924",25.7,250.2,215.69,186.19
KQ084,"1,541,737","11,912","4,067",43.32,150.14,129.43,112.44
KQ1066,"1,761,708","18,944","2,146",440.56,93,93,85.79
KQ070,"1,499,579","1,557","1,272",5.9,"1,117.22",963.12,863.1
KQ217,"1,453,246","7,006","2,460",23.83,240.62,207.43,184.52
KQ068,"1,446,519","3,670","2,331",13.2,457.21,394.15,350.16
KQ334,"1,438,649","3,589","2,678",11.96,464.98,400.85,355.07
KQ422,"1,400,699","1,423","1,293",5.14,"1,141.82",984.33,879.9
KQ934,"1,398,308",731,615,6.83,"2,218.93","1,912.87","1,836.87"
KQ147,"1,396,267","5,969","2,974",21.63,271.35,233.92,207.23
KQ1222,"1,566,206",696,462,43.5,"2,250.30","2,250.30","2,190.00"
KQ1133,"1,561,668","10,130","1,782",440.43,154.16,154.16,95.47
KQ348,"1,338,134","1,386","1,214",5.46,"1,119.94",965.46,869.07
KQ215,"1,316,628","10,689","6,532",32.79,142.89,123.16,107.94
KQ1221,"1,443,819",632,559,39.5,"2,284.52","2,284.52","2,039.94"
KQ178,"1,225,694","1,491","1,128",5.2,953.59,822.06,763.83
KQ753,"1,413,316","9,489","1,974",32.39,148.94,148.94,141.3
KQ330,"1,215,716","1,849","1,645",6.2,762.7,657.5,568.08
KQ912,"1,409,415","10,443","3,670",348.1,134.96,134.96,125
KQ935,"1,198,068",329,219,3.87,"4,224.19","3,641.54","3,465.62"
KQ064,"1,182,030","5,315","3,644",18.45,257.98,222.4,195.62
KQ511,"1,159,432","13,474","3,299",41.46,99.82,85.93,74.04
KQ200,"1,324,515","11,699","1,387",60.93,113.22,113.2,107.43
KQ069,"1,129,273","1,912","1,542",7.24,685.12,590.62,539.14
KQ510,"1,110,478","24,942","2,704",81.51,51.65,44.52,38.62
KQ077,"1,080,285","1,058",926,4.41,"1,184.44","1,021.06",900.01
KQ434,"1,078,926",629,588,5.88,"1,989.75","1,715.30","1,591.32"
KQ043,"1,014,586","9,418","3,435",35.81,124.97,107.73,92.87
KQ282,"991,049",669,514,4.13,"1,718.41","1,482.94","1,370.36"
KQ186,"969,538","1,649","1,374",6.39,682.03,587.95,528.36
KQ369,"942,681","8,187","2,587",545.8,133.57,115.14,107.06
KQ227,"1,085,075","2,017","1,392",6.49,537.96,537.96,495.46
KQ042,"904,906","1,991","1,774",7.66,527.22,454.5,393.94
KQ358,"872,031","2,197","1,691",8.52,460.43,396.92,353.49
KQ258,"999,489","7,353","2,222",23.64,135.93,135.93,123.45
KQ698,"930,254","15,239","1,482",64.03,61.04,61.04,57.12
KQ403,"758,111",766,784,3.87,"1,148.05",989.7,884.99
KQ145,"869,258","15,088","1,567",47.45,57.61,57.61,54.61
KQ430,"717,455","3,506","2,155",12.7,237.38,204.64,182.63
KQ072,"713,086","1,134",981,4.26,729.44,628.82,546.55
KQ728,"700,908","13,051","3,350",41.43,62.3,53.71,48.05
KQ1132,"805,053","10,110",808,532.11,79.63,79.63,75.93
KQ1230,"801,267",341,235,21.31,"2,349.76","2,349.76","2,310.00"
KQ028,"668,912","5,793","2,020",41.09,133.94,115.47,100.04
KQ755,"750,542","5,187","2,377",18.53,144.7,144.7,137.21
KQ007,"636,010",766,548,6.38,963.15,830.3,752.92
KQ076,"599,915","1,358","1,216",5.11,512.45,441.76,384.46
KQ1304,"678,660","3,592","1,100",399.11,188.94,188.94,179.17
KQ104,"537,728","1,048",848,9.89,595.19,513.1,461.58
KQ322,"514,689","4,598","2,004",14.37,129.85,111.94,101.74
KQ335,"511,635","2,990","1,599",10.38,198.5,171.12,167.67
KQ174,"505,057","2,013","1,558",16.5,291.04,250.9,222.74
KQ101,"502,225",574,422,2.56,"1,014.95",874.96,796.28
KQ408,"500,123",152,148,2.81,"3,816.73","3,290.29","3,082.20"
KQ927,"496,053",138,117,2.71,"4,169.72","3,594.59","3,448.40"
KQ102,"490,757","3,779","1,342",42.94,150.64,129.86,114.51
KQ286,"485,149","6,350","1,818",23.61,88.63,76.4,66.28
KQ1232,"555,964",251,196,15.69,"2,215.00","2,215.00","2,170.00"
KQ321,"476,273","4,840","2,265",15.71,114.15,98.4,88.66
KQ338,"475,791",497,455,3.65,"1,110.50",957.33,853.8
KQ936,"467,699",537,416,6.55,"1,010.30",870.95,833.54
KQ294,"463,862",770,697,5.03,698.8,602.42,515.34
KQ1065,"533,989","11,309",533,297.61,47.22,47.22,43.86
KQ1102,"529,242","2,819",696,67.12,187.74,187.74,181.11
KQ327,"446,858","1,102",992,5.35,470.38,405.5,340.85
KQ937,"442,711",245,174,3.5,"2,096.10","1,806.98","1,729.13"
KQ177,"432,305",886,725,7.57,566,487.93,434.71
KQ288,"428,490","12,477","1,498",41.87,39.84,34.34,28.57
KQ914,"479,865","3,924","1,114",40.45,122.29,122.29,115
KQ198,"476,125","2,350",812,7.76,202.61,202.61,190.4
KQ103,"377,697","1,581","1,354",16.3,277.12,238.9,210.46
KQ931,"374,184",844,778,6.21,514.28,443.35,398.26
KQ1064,"428,159","3,056",271,80.42,140.1,140.1,134.13
KQ1226,"424,139",186,135,15.5,"2,280.32","2,280.32","2,210.00"
KQ081,"343,746",235,170,1.61,"1,696.79","1,462.75","1,296.74"
KQ216,"341,320","3,015",654,14.64,131.32,113.21,100.15
KQ1101,"383,439","2,711",287,67.78,141.44,141.44,133.47
KQ1234,"382,322",179,108,44.75,"2,135.88","2,135.88","2,104.47"
KQ926,"328,146",171,172,2.31,"2,226.02","1,918.98","1,813.09"
KQ1227,"376,133",164,163,16.4,"2,293.49","2,293.49","2,102.16"
KQ080,"313,263",331,210,1.86,"1,097.84",946.41,842.07
KQ1210,"342,162","1,762",669,110.13,194.19,194.19,187.5
KQ933,"294,720",266,219,2.71,"1,285.24","1,107.97","1,044.25"
KQ1239,"338,404",150,122,13.64,"2,256.03","2,256.03","2,230.31"
KQ075,"286,336","1,210",800,4.67,274.5,236.64,208.78
KQ932,"277,734",412,393,3.4,781.97,674.11,604.28
KQ922,"277,169","1,160",918,8.59,277.17,238.94,228.76
KQ419,"259,571",720,512,4.53,418.2,360.51,339.26
KQ473,"258,357","2,184",843,8.53,137.22,118.3,105.33
KQ1283,"294,107","1,541",493,110.07,190.85,190.85,178.34
KQ1052,"289,923","2,070",651,21.79,140.06,140.06,138.05
KQ401,"249,798","1,167",741,5.81,248.3,214.05,179.56
KQ938,"245,086",286,227,3.67,994.06,856.95,826.71
KQ079,"235,334",358,262,1.69,762.54,657.36,583.45
KQ1282,"272,598","2,836",489,257.82,96.12,96.12,88.79
KQ393,"225,280","2,055",911,8.46,127.16,109.63,98.23
KQ1242,"258,304",114,68,7.6,"2,265.82","2,265.82","2,270.00"
KQ939,"221,865",125,91,2.78,"2,058.90","1,774.92","1,683.93"
KQ1307,"247,944","2,612",438,290.22,94.92,94.92,90.42
KQ1223,"231,969","2,396",364,159.73,96.82,96.82,85.87
KQ1212,"226,060","1,200",378,80,188.38,188.38,171.68
KQ221,"191,183","1,854","1,251",6.67,119.62,103.12,99.65
KQ249,"216,237","2,473",370,30.16,87.44,87.44,85.57
KQ924,"178,433",264,252,2.78,784.03,675.88,636.08
KQ220,"169,277",513,364,2.12,382.77,329.97,293.96
KQ1107,"158,599",55,56,2.89,"3,345.00","2,883.62","2,797.24"
KQ594,"151,425","2,216",719,9.51,79.27,68.33,70.53
KQ1126,"151,030",74,80,4.11,"2,367.50","2,040.95","1,991.66"
KQ916,"170,021",691,476,4.55,246.05,246.05,227.94
KQ923,"142,735",305,228,3.32,542.86,467.98,442.56
KQ1267,"136,658",53,59,3.31,"2,991.00","2,578.45","2,357.68"
KQ928,"121,281",950,577,10.33,148.09,127.66,120.26
KQ700,"132,700","1,093",96,30.36,121.41,121.41,115.69
KQ925,"112,040",99,98,1.65,"1,312.80","1,131.72","1,031.46"
KQ130,"128,982","1,338",302,83.63,96.4,96.4,96.67
KQ930,"105,110",430,350,3.64,283.55,244.44,224.56
KQ1063,"118,853","1,675",171,40.85,70.96,70.96,68.26
KQ402,"90,401",765,342,6.12,137.08,118.17,103.37
KQ921,"84,716",667,365,6.67,147.33,127.01,120.69
KQ074,"76,729",568,344,2.87,156.7,135.09,116.52
KQ913,"88,960","1,429",263,17.43,62.25,62.25,58.33
KQ1106,"82,350",106,101,3.79,776.89,776.89,715.6
KQ1241,"76,055",32,33,2,"2,376.72","2,376.72","2,123.08"
KQ1100,"73,898","1,040",87,34.67,71.06,71.06,67.08
KQ488,"62,241",20,20,3.33,"3,610.00","3,112.07","2,878.45"
KQ1127,"54,707",14,14,2,"4,532.86","3,907.63","3,815.88"
KQ850,"53,680",541,287,6.44,115.1,99.22,92.05
KQ1068,"58,240",124,106,4.13,469.68,469.68,429.68
KQ1225,"56,017",285,113,17.81,196.55,196.55,190
KQ640,"46,384",253,233,1.69,212.67,183.33,159.94
KQ1243,"49,720",22,24,2.2,"2,260.00","2,260.00","2,189.70"
KQ078,"40,450",210,166,1.3,223.44,192.62,170.65
KQ1272,"39,138",454,82,90.8,100,86.21,79.66
KQ1067,"45,320",184,145,5.11,246.3,246.3,224.67
KQ1271,"35,755",105,94,6.56,395,340.52,308
KQ1361,"33,950",175,50,35,194,194,184.17
KQ710,"20,160",36,35,1.57,560,560,503.5
KQ851,"16,689",198,117,3.47,97.78,84.29,81.5
KQ704,"17,080",122,41,20.33,140,140,147.5
KQ244,"16,924",176,48,13.54,96.16,96.16,58.94
KQ1071,"14,482",80,75,1.95,210,181.03,148.57
KQ1278,"13,940",98,75,6.13,165,142.24,135.17
KQ1270,"10,753",63,32,12.6,198,170.69,156.28
KQ1255,"8,552",4,4,4,"2,480.00","2,137.93","2,452.59"
KQ418,"8,405",5,5,5,"1,950.00","1,681.03","1,447.41"
KQ185,"9,636",50,21,12.5,192.72,192.72,185.83
KQ1250,"8,752",42,17,5.25,208.38,208.38,204.17
KQ1249,"8,220",46,17,4.6,178.7,178.7,204.17
KQ702,"7,500",150,17,37.5,50,50,56.46
KQ1276,"7,092",101,8,33.67,70.22,70.22,94.4
KQ756,"6,448",31,8,31,208,208,191.67
KQ1145,"4,828",7,5,1.75,800,689.66,637.93
KQ716,"4,500",45,31,2.65,116,100,93.41
KQ1213,"4,921",133,1,66.5,37,37,91.77
KQ715,"3,879",36,21,3.6,125,107.76,102.05
KQ703,"2,814",17,11,1.89,192,165.52,155.94
KQ1264,"2,767",1,1,1,"3,210.00","2,767.24","2,536.42"
KQ1251,"2,740",26,14,2.6,105.38,105.38,103.13
KQ714,"2,000",20,11,3.33,116,100,94.69
KQ1135,"1,545",3,3,1.5,515,515,500
KQ1134,825,3,3,1,275,275,250
KQ1224,280,7,1,7,40,40,95.83
KQ705,0,0,1,0,,,
KQ1131,0,0,1,0,,,